0,161.33,1122.33,"2022,05,31,11:01:00"
0,161.58,1123.33,"2022,05,31,11:01:01"
0,162.09,1124.37,"2022,05,31,11:01:02"
0,162.09,1125.37,"2022,05,31,11:01:03"
0,161.84,1126.37,"2022,05,31,11:01:04"
0,161.84,1127.37,"2022,05,31,11:01:05"
0,162.09,1128.37,"2022,05,31,11:01:06"
0,162.60,1129.41,"2022,05,31,11:01:07"
0,162.35,1130.41,"2022,05,31,11:01:08"
0,162.60,1131.41,"2022,05,31,11:01:09"
0,162.86,1132.41,"2022,05,31,11:01:10"
0,162.60,1133.41,"2022,05,31,11:01:11"
0,163.37,1134.44,"2022,05,31,11:01:12"
0,162.60,1135.45,"2022,05,31,11:01:13"
0,162.86,1136.45,"2022,05,31,11:01:14"
0,162.86,1137.45,"2022,05,31,11:01:15"
0,163.62,1138.45,"2022,05,31,11:01:16"
0,163.37,1139.48,"2022,05,31,11:01:17"
0,163.37,1140.49,"2022,05,31,11:01:18"
0,162.86,1141.49,"2022,05,31,11:01:19"
0,163.37,1142.49,"2022,05,31,11:01:20"
0,164.13,1143.49,"2022,05,31,11:01:21"
0,163.37,1144.53,"2022,05,31,11:01:22"
0,164.13,1145.53,"2022,05,31,11:01:23"
0,163.88,1146.53,"2022,05,31,11:01:24"
0,164.90,1147.53,"2022,05,31,11:01:25"
0,163.88,1148.53,"2022,05,31,11:01:26"
0,164.13,1149.56,"2022,05,31,11:01:27"
0,164.90,1150.57,"2022,05,31,11:01:28"
0,164.39,1151.57,"2022,05,31,11:01:29"
0,165.41,1152.57,"2022,05,31,11:01:30"
0,164.64,1153.57,"2022,05,31,11:01:31"
0,165.15,1154.60,"2022,05,31,11:01:32"
0,164.90,1155.61,"2022,05,31,11:01:33"
0,165.41,1156.61,"2022,05,31,11:01:34"
0,165.41,1157.61,"2022,05,31,11:01:35"
0,164.90,1158.61,"2022,05,31,11:01:36"
0,164.90,1159.64,"2022,05,31,11:01:37"
0,165.41,1160.65,"2022,05,31,11:01:38"
0,165.92,1161.65,"2022,05,31,11:01:39"
0,165.41,1162.65,"2022,05,31,11:01:40"
0,166.17,1163.65,"2022,05,31,11:01:41"
0,166.17,1164.68,"2022,05,31,11:01:42"
0,165.92,1165.69,"2022,05,31,11:01:43"
0,166.43,1166.69,"2022,05,31,11:01:44"
0,165.92,1167.69,"2022,05,31,11:01:45"
0,166.68,1168.69,"2022,05,31,11:01:46"
0,166.43,1169.72,"2022,05,31,11:01:47"
0,166.68,1170.72,"2022,05,31,11:01:48"
0,166.17,1171.73,"2022,05,31,11:01:49"
0,166.17,1172.73,"2022,05,31,11:01:50"
0,166.43,1173.73,"2022,05,31,11:01:51"
0,166.43,1174.76,"2022,05,31,11:01:52"
0,166.43,1175.77,"2022,05,31,11:01:53"
0,167.19,1176.77,"2022,05,31,11:01:54"
0,166.94,1177.77,"2022,05,31,11:01:55"
0,166.94,1178.77,"2022,05,31,11:01:56"
0,167.96,1179.80,"2022,05,31,11:01:57"
0,167.45,1180.80,"2022,05,31,11:01:58"
0,167.96,1181.81,"2022,05,31,11:01:59"
0,167.70,1182.81,"2022,05,31,11:02:00"
0,167.70,1183.81,"2022,05,31,11:02:01"
0,168.72,1184.84,"2022,05,31,11:02:02"
0,168.21,1185.84,"2022,05,31,11:02:03"
0,168.21,1186.85,"2022,05,31,11:02:04"
0,168.21,1187.85,"2022,05,31,11:02:05"
0,168.47,1188.85,"2022,05,31,11:02:06"
0,168.47,1189.88,"2022,05,31,11:02:07"
0,169.49,1190.89,"2022,05,31,11:02:08"
0,168.72,1191.89,"2022,05,31,11:02:09"
0,168.47,1192.89,"2022,05,31,11:02:10"
0,168.47,1193.89,"2022,05,31,11:02:11"
0,169.49,1194.92,"2022,05,31,11:02:12"
0,169.49,1195.93,"2022,05,31,11:02:13"
0,168.98,1196.93,"2022,05,31,11:02:14"
0,168.98,1197.93,"2022,05,31,11:02:15"
0,168.72,1198.93,"2022,05,31,11:02:16"
0,168.72,1199.96,"2022,05,31,11:02:17"
0,168.98,1200.96,"2022,05,31,11:02:18"
0,169.49,1201.97,"2022,05,31,11:02:19"
0,168.47,1202.97,"2022,05,31,11:02:20"
0,168.72,1203.97,"2022,05,31,11:02:21"
0,169.49,1205.00,"2022,05,31,11:02:22"
0,168.72,1206.00,"2022,05,31,11:02:23"
0,168.47,1207.01,"2022,05,31,11:02:24"
0,168.47,1208.01,"2022,05,31,11:02:25"
0,168.72,1209.01,"2022,05,31,11:02:26"
0,168.98,1210.04,"2022,05,31,11:02:27"
0,169.23,1211.04,"2022,05,31,11:02:28"
0,169.23,1212.05,"2022,05,31,11:02:29"
0,168.21,1213.05,"2022,05,31,11:02:30"
0,168.72,1214.05,"2022,05,31,11:02:31"
0,168.21,1215.08,"2022,05,31,11:02:32"
0,168.98,1216.08,"2022,05,31,11:02:33"
0,168.98,1217.09,"2022,05,31,11:02:34"
0,168.72,1218.09,"2022,05,31,11:02:35"
0,168.72,1219.09,"2022,05,31,11:02:36"
0,168.47,1220.12,"2022,05,31,11:02:37"
0,167.96,1221.12,"2022,05,31,11:02:38"
0,168.47,1222.13,"2022,05,31,11:02:39"
0,168.47,1223.13,"2022,05,31,11:02:40"
0,167.70,1224.13,"2022,05,31,11:02:41"
0,168.21,1225.16,"2022,05,31,11:02:42"
0,168.21,1226.16,"2022,05,31,11:02:44"
0,167.96,1227.17,"2022,05,31,11:02:44"
0,167.45,1228.17,"2022,05,31,11:02:46"
0,167.19,1229.17,"2022,05,31,11:02:46"
0,167.70,1230.20,"2022,05,31,11:02:48"
0,167.19,1231.20,"2022,05,31,11:02:49"
0,167.45,1232.20,"2022,05,31,11:02:50"
0,167.45,1233.21,"2022,05,31,11:02:51"
0,167.45,1234.21,"2022,05,31,11:02:52"
0,166.68,1235.24,"2022,05,31,11:02:53"
0,167.45,1236.24,"2022,05,31,11:02:54"
0,166.68,1237.24,"2022,05,31,11:02:55"
0,166.43,1238.25,"2022,05,31,11:02:56"
0,166.17,1239.25,"2022,05,31,11:02:57"
0,166.17,1240.28,"2022,05,31,11:02:58"
0,166.43,1241.28,"2022,05,31,11:02:59"
0,166.68,1242.28,"2022,05,31,11:03:00"
0,166.17,1243.29,"2022,05,31,11:03:01"
0,165.66,1244.29,"2022,05,31,11:03:02"
0,165.41,1245.32,"2022,05,31,11:03:03"
0,166.43,1246.32,"2022,05,31,11:03:04"
0,165.41,1247.32,"2022,05,31,11:03:05"
0,165.41,1248.33,"2022,05,31,11:03:06"
0,165.15,1249.33,"2022,05,31,11:03:07"
0,165.66,1250.36,"2022,05,31,11:03:08"
0,165.92,1251.36,"2022,05,31,11:03:09"
0,164.90,1252.36,"2022,05,31,11:03:10"
0,164.64,1253.37,"2022,05,31,11:03:11"
0,165.41,1254.37,"2022,05,31,11:03:12"
0,165.15,1255.40,"2022,05,31,11:03:13"
0,165.15,1256.40,"2022,05,31,11:03:14"
0,164.64,1257.40,"2022,05,31,11:03:15"
0,164.39,1258.41,"2022,05,31,11:03:16"
0,164.64,1259.41,"2022,05,31,11:03:17"
0,164.90,1260.44,"2022,05,31,11:03:18"
0,163.62,1261.44,"2022,05,31,11:03:19"
0,164.90,1262.44,"2022,05,31,11:03:20"
0,163.88,1263.44,"2022,05,31,11:03:21"
0,164.39,1264.45,"2022,05,31,11:03:22"
0,164.13,1265.48,"2022,05,31,11:03:23"
0,163.88,1266.48,"2022,05,31,11:03:24"
0,163.11,1267.48,"2022,05,31,11:03:25"
0,163.37,1268.48,"2022,05,31,11:03:26"
0,163.37,1269.49,"2022,05,31,11:03:27"
0,162.86,1270.52,"2022,05,31,11:03:28"
0,162.86,1271.52,"2022,05,31,11:03:29"
0,163.11,1272.52,"2022,05,31,11:03:30"
0,163.62,1273.52,"2022,05,31,11:03:31"
0,162.60,1274.53,"2022,05,31,11:03:32"
0,163.37,1275.56,"2022,05,31,11:03:33"
0,162.86,1276.56,"2022,05,31,11:03:34"
0,162.60,1277.56,"2022,05,31,11:03:35"
0,162.60,1278.56,"2022,05,31,11:03:36"
0,162.35,1279.57,"2022,05,31,11:03:37"
0,163.11,1280.60,"2022,05,31,11:03:38"
0,162.86,1281.60,"2022,05,31,11:03:39"
0,162.35,1282.60,"2022,05,31,11:03:40"
0,162.35,1283.60,"2022,05,31,11:03:41"
0,162.86,1284.61,"2022,05,31,11:03:42"
0,162.09,1285.64,"2022,05,31,11:03:43"
0,163.11,1286.64,"2022,05,31,11:03:44"
0,163.11,1287.65,"2022,05,31,11:03:45"
0,162.86,1288.65,"2022,05,31,11:03:46"
0,162.86,1289.65,"2022,05,31,11:03:47"
0,163.11,1290.68,"2022,05,31,11:03:48"
0,163.11,1291.69,"2022,05,31,11:03:49"
0,162.60,1292.69,"2022,05,31,11:03:50"
0,162.86,1293.69,"2022,05,31,11:03:51"
0,162.35,1294.69,"2022,05,31,11:03:52"
0,162.09,1295.72,"2022,05,31,11:03:53"
0,162.86,1296.72,"2022,05,31,11:03:54"
0,162.09,1297.73,"2022,05,31,11:03:55"
0,162.09,1298.73,"2022,05,31,11:03:56"
0,162.35,1299.73,"2022,05,31,11:03:57"
0,162.60,1300.76,"2022,05,31,11:03:58"
0,162.09,1301.77,"2022,05,31,11:03:59"
0,161.84,1302.77,"2022,05,31,11:04:00"
0,162.09,1303.77,"2022,05,31,11:04:01"
0,162.09,1304.77,"2022,05,31,11:04:02"
0,162.35,1305.80,"2022,05,31,11:04:03"
0,162.35,1306.80,"2022,05,31,11:04:04"
0,162.09,1307.81,"2022,05,31,11:04:05"
0,162.09,1308.81,"2022,05,31,11:04:06"
0,162.86,1309.81,"2022,05,31,11:04:07"
0,162.86,1310.84,"2022,05,31,11:04:08"
0,162.60,1311.84,"2022,05,31,11:04:09"
0,163.11,1312.85,"2022,05,31,11:04:10"
0,163.11,1313.85,"2022,05,31,11:04:11"
0,163.37,1314.85,"2022,05,31,11:04:12"
0,162.86,1315.88,"2022,05,31,11:04:13"
0,163.11,1316.88,"2022,05,31,11:04:14"
0,163.37,1317.89,"2022,05,31,11:04:15"
0,162.86,1318.89,"2022,05,31,11:04:16"
0,163.37,1319.89,"2022,05,31,11:04:17"
0,163.88,1320.92,"2022,05,31,11:04:18"
0,163.88,1321.92,"2022,05,31,11:04:19"
0,163.11,1322.93,"2022,05,31,11:04:20"
0,163.88,1323.93,"2022,05,31,11:04:21"
0,164.64,1324.93,"2022,05,31,11:04:22"
0,164.13,1325.96,"2022,05,31,11:04:23"
0,163.62,1326.96,"2022,05,31,11:04:24"
0,164.64,1327.96,"2022,05,31,11:04:25"
0,164.90,1328.97,"2022,05,31,11:04:26"
0,165.15,1329.97,"2022,05,31,11:04:27"
0,165.41,1331.00,"2022,05,31,11:04:28"
0,165.41,1332.00,"2022,05,31,11:04:29"
0,164.90,1333.01,"2022,05,31,11:04:30"
0,165.66,1334.01,"2022,05,31,11:04:31"
0,164.90,1335.01,"2022,05,31,11:04:32"
0,165.15,1336.04,"2022,05,31,11:04:33"
0,165.66,1337.04,"2022,05,31,11:04:34"
0,165.66,1338.04,"2022,05,31,11:04:35"
0,165.92,1339.05,"2022,05,31,11:04:36"
0,166.17,1340.05,"2022,05,31,11:04:37"
0,165.92,1341.08,"2022,05,31,11:04:38"
0,166.43,1342.08,"2022,05,31,11:04:39"
0,166.68,1343.08,"2022,05,31,11:04:40"
0,166.68,1344.08,"2022,05,31,11:04:41"
0,167.19,1345.09,"2022,05,31,11:04:42"
0,167.45,1346.12,"2022,05,31,11:04:43"
0,167.19,1347.12,"2022,05,31,11:04:44"
0,166.43,1348.12,"2022,05,31,11:04:45"
0,166.94,1349.13,"2022,05,31,11:04:46"
0,167.19,1350.13,"2022,05,31,11:04:47"
0,167.96,1351.16,"2022,05,31,11:04:48"
0,167.45,1352.16,"2022,05,31,11:04:49"
0,167.45,1353.16,"2022,05,31,11:04:50"
0,167.45,1354.16,"2022,05,31,11:04:51"
0,167.70,1355.17,"2022,05,31,11:04:52"
0,167.45,1356.20,"2022,05,31,11:04:53"
0,167.96,1357.20,"2022,05,31,11:04:54"
0,167.96,1358.20,"2022,05,31,11:04:55"
0,167.96,1359.20,"2022,05,31,11:04:56"
0,167.96,1360.21,"2022,05,31,11:04:57"
0,168.21,1361.24,"2022,05,31,11:04:58"
0,168.21,1362.24,"2022,05,31,11:04:59"
0,168.72,1363.24,"2022,05,31,11:05:00"
0,168.72,1364.24,"2022,05,31,11:05:01"
0,169.23,1365.25,"2022,05,31,11:05:03"
0,169.74,1366.28,"2022,05,31,11:05:04"
0,169.23,1367.28,"2022,05,31,11:05:05"
0,169.23,1368.28,"2022,05,31,11:05:06"
0,169.23,1369.28,"2022,05,31,11:05:07"
0,170.00,1370.29,"2022,05,31,11:05:08"
0,169.49,1371.32,"2022,05,31,11:05:09"
0,169.74,1372.32,"2022,05,31,11:05:10"
0,170.51,1373.32,"2022,05,31,11:05:11"
0,170.26,1374.32,"2022,05,31,11:05:12"
0,170.51,1375.32,"2022,05,31,11:05:13"
0,170.26,1376.36,"2022,05,31,11:05:14"
0,170.51,1377.36,"2022,05,31,11:05:15"
0,171.02,1378.36,"2022,05,31,11:05:16"
0,171.28,1379.36,"2022,05,31,11:05:17"
0,170.77,1380.36,"2022,05,31,11:05:18"
0,171.53,1381.40,"2022,05,31,11:05:19"
0,171.79,1382.40,"2022,05,31,11:05:20"
0,171.79,1383.40,"2022,05,31,11:05:21"
0,171.28,1384.40,"2022,05,31,11:05:22"
0,172.04,1385.40,"2022,05,31,11:05:23"
0,172.30,1386.44,"2022,05,31,11:05:24"
0,171.79,1387.44,"2022,05,31,11:05:25"
0,171.79,1388.44,"2022,05,31,11:05:26"
0,172.04,1389.44,"2022,05,31,11:05:27"
0,172.04,1390.44,"2022,05,31,11:05:28"
0,172.30,1391.48,"2022,05,31,11:05:29"
0,172.55,1392.48,"2022,05,31,11:05:30"
0,173.06,1393.48,"2022,05,31,11:05:31"
0,172.81,1394.48,"2022,05,31,11:05:32"
0,172.30,1395.48,"2022,05,31,11:05:33"
0,173.32,1396.52,"2022,05,31,11:05:34"
0,172.55,1397.52,"2022,05,31,11:05:35"
0,173.06,1398.52,"2022,05,31,11:05:36"
0,173.83,1399.52,"2022,05,31,11:05:37"
0,173.83,1400.52,"2022,05,31,11:05:38"
0,173.06,1401.56,"2022,05,31,11:05:39"
0,173.06,1402.56,"2022,05,31,11:05:40"
0,173.83,1403.56,"2022,05,31,11:05:41"
0,174.08,1404.56,"2022,05,31,11:05:42"
0,174.08,1405.56,"2022,05,31,11:05:43"
0,173.83,1406.59,"2022,05,31,11:05:44"
0,174.08,1407.60,"2022,05,31,11:05:45"
0,174.34,1408.60,"2022,05,31,11:05:46"
0,174.34,1409.60,"2022,05,31,11:05:47"
0,174.59,1410.60,"2022,05,31,11:05:48"
0,174.85,1411.64,"2022,05,31,11:05:49"
0,174.59,1412.64,"2022,05,31,11:05:50"
0,174.34,1413.64,"2022,05,31,11:05:51"
0,174.34,1414.64,"2022,05,31,11:05:52"
0,174.59,1415.64,"2022,05,31,11:05:53"
0,175.10,1416.68,"2022,05,31,11:05:54"
0,175.61,1417.68,"2022,05,31,11:05:55"
0,175.87,1418.68,"2022,05,31,11:05:56"
0,174.85,1419.68,"2022,05,31,11:05:57"
0,175.87,1420.68,"2022,05,31,11:05:58"
0,175.61,1421.71,"2022,05,31,11:05:59"
0,176.12,1422.72,"2022,05,31,11:06:00"
0,175.36,1423.72,"2022,05,31,11:06:01"
0,175.36,1424.72,"2022,05,31,11:06:02"
0,175.87,1425.72,"2022,05,31,11:06:03"
0,176.63,1426.75,"2022,05,31,11:06:04"
0,176.89,1427.76,"2022,05,31,11:06:05"
0,176.12,1428.76,"2022,05,31,11:06:06"
0,176.38,1429.76,"2022,05,31,11:06:07"
0,176.12,1430.76,"2022,05,31,11:06:08"
0,176.63,1431.79,"2022,05,31,11:06:09"
0,177.14,1432.80,"2022,05,31,11:06:10"
0,177.40,1433.80,"2022,05,31,11:06:11"
0,177.14,1434.80,"2022,05,31,11:06:12"
0,177.40,1435.80,"2022,05,31,11:06:13"
0,177.65,1436.83,"2022,05,31,11:06:14"
0,176.89,1437.83,"2022,05,31,11:06:15"
0,177.14,1438.84,"2022,05,31,11:06:16"
0,177.91,1439.84,"2022,05,31,11:06:17"
0,177.14,1440.84,"2022,05,31,11:06:18"
0,178.16,1441.87,"2022,05,31,11:06:19"
0,177.40,1442.88,"2022,05,31,11:06:20"
0,178.16,1443.88,"2022,05,31,11:06:21"
0,178.16,1444.88,"2022,05,31,11:06:22"
0,178.67,1445.88,"2022,05,31,11:06:23"
0,177.65,1446.91,"2022,05,31,11:06:24"
0,178.16,1447.91,"2022,05,31,11:06:25"
0,177.91,1448.92,"2022,05,31,11:06:26"
0,178.16,1449.92,"2022,05,31,11:06:27"
0,178.42,1450.92,"2022,05,31,11:06:28"
0,179.18,1451.95,"2022,05,31,11:06:29"
0,178.42,1452.95,"2022,05,31,11:06:30"
0,178.93,1453.95,"2022,05,31,11:06:31"
0,178.67,1454.96,"2022,05,31,11:06:32"
0,178.93,1455.96,"2022,05,31,11:06:33"
0,178.93,1456.99,"2022,05,31,11:06:34"
0,179.18,1457.99,"2022,05,31,11:06:35"
0,179.95,1459.00,"2022,05,31,11:06:36"
0,179.44,1460.00,"2022,05,31,11:06:37"
0,179.95,1461.00,"2022,05,31,11:06:38"
0,179.95,1462.03,"2022,05,31,11:06:39"
0,179.69,1463.03,"2022,05,31,11:06:40"
0,180.20,1464.04,"2022,05,31,11:06:41"
0,179.69,1465.04,"2022,05,31,11:06:42"
0,179.69,1466.04,"2022,05,31,11:06:43"
0,180.46,1467.07,"2022,05,31,11:06:44"
0,180.46,1468.07,"2022,05,31,11:06:45"
0,180.20,1469.07,"2022,05,31,11:06:46"
0,180.71,1470.08,"2022,05,31,11:06:47"
0,180.46,1471.08,"2022,05,31,11:06:48"
0,180.46,1472.11,"2022,05,31,11:06:49"
0,181.22,1473.11,"2022,05,31,11:06:50"
0,180.71,1474.11,"2022,05,31,11:06:51"
0,181.48,1475.11,"2022,05,31,11:06:52"
0,180.97,1476.12,"2022,05,31,11:06:53"
0,181.73,1477.15,"2022,05,31,11:06:54"
0,180.97,1478.15,"2022,05,31,11:06:55"
0,181.73,1479.15,"2022,05,31,11:06:56"
0,181.73,1480.16,"2022,05,31,11:06:57"
0,181.22,1481.16,"2022,05,31,11:06:58"
0,181.48,1482.19,"2022,05,31,11:06:59"
0,182.50,1483.19,"2022,05,31,11:07:00"
0,181.99,1484.19,"2022,05,31,11:07:01"
0,182.76,1485.19,"2022,05,31,11:07:02"
0,182.50,1486.20,"2022,05,31,11:07:03"
0,182.24,1487.23,"2022,05,31,11:07:04"
0,183.01,1488.23,"2022,05,31,11:07:05"
0,182.76,1489.23,"2022,05,31,11:07:06"
0,183.27,1490.23,"2022,05,31,11:07:07"
0,182.50,1491.24,"2022,05,31,11:07:08"
0,182.76,1492.27,"2022,05,31,11:07:09"
0,182.50,1493.27,"2022,05,31,11:07:10"
0,182.76,1494.27,"2022,05,31,11:07:11"
0,183.27,1495.27,"2022,05,31,11:07:12"
0,183.52,1496.28,"2022,05,31,11:07:13"
0,183.27,1497.31,"2022,05,31,11:07:14"
0,183.27,1498.31,"2022,05,31,11:07:15"
0,183.52,1499.31,"2022,05,31,11:07:16"
0,183.52,1500.31,"2022,05,31,11:07:17"
0,184.03,1501.31,"2022,05,31,11:07:18"
0,184.29,1502.35,"2022,05,31,11:07:20"
0,184.54,1503.35,"2022,05,31,11:07:21"
0,184.54,1504.35,"2022,05,31,11:07:22"
0,184.80,1505.35,"2022,05,31,11:07:23"
0,183.78,1506.35,"2022,05,31,11:07:24"
0,184.54,1507.39,"2022,05,31,11:07:25"
0,184.29,1508.39,"2022,05,31,11:07:26"
0,184.29,1509.39,"2022,05,31,11:07:27"
0,184.29,1510.39,"2022,05,31,11:07:28"
0,184.54,1511.40,"2022,05,31,11:07:29"
0,185.31,1512.43,"2022,05,31,11:07:30"
0,184.54,1513.43,"2022,05,31,11:07:31"
0,185.31,1514.43,"2022,05,31,11:07:32"
0,185.31,1515.43,"2022,05,31,11:07:33"
0,184.80,1516.44,"2022,05,31,11:07:34"
0,184.80,1517.47,"2022,05,31,11:07:35"
0,185.56,1518.47,"2022,05,31,11:07:36"
0,185.31,1519.47,"2022,05,31,11:07:37"
0,185.56,1520.47,"2022,05,31,11:07:38"
0,185.05,1521.47,"2022,05,31,11:07:39"
0,185.82,1522.51,"2022,05,31,11:07:40"
0,185.31,1523.51,"2022,05,31,11:07:41"
0,186.07,1524.51,"2022,05,31,11:07:42"
0,185.56,1525.51,"2022,05,31,11:07:43"
0,185.56,1526.51,"2022,05,31,11:07:44"
0,186.33,1527.55,"2022,05,31,11:07:45"
0,185.82,1528.55,"2022,05,31,11:07:46"
0,186.33,1529.55,"2022,05,31,11:07:47"
0,185.82,1530.55,"2022,05,31,11:07:48"
0,186.07,1531.55,"2022,05,31,11:07:49"
0,186.58,1532.59,"2022,05,31,11:07:50"
0,186.33,1533.59,"2022,05,31,11:07:51"
0,187.09,1534.59,"2022,05,31,11:07:52"
0,186.33,1535.59,"2022,05,31,11:07:53"
0,187.09,1536.59,"2022,05,31,11:07:54"
0,187.35,1537.63,"2022,05,31,11:07:55"
0,187.35,1538.63,"2022,05,31,11:07:56"
0,186.84,1539.63,"2022,05,31,11:07:57"
0,187.09,1540.63,"2022,05,31,11:07:58"
0,187.60,1541.63,"2022,05,31,11:07:59"
0,187.35,1542.67,"2022,05,31,11:08:00"
0,186.58,1543.67,"2022,05,31,11:08:01"
0,187.60,1544.67,"2022,05,31,11:08:02"
0,187.86,1545.67,"2022,05,31,11:08:03"
0,187.86,1546.67,"2022,05,31,11:08:04"
0,187.35,1547.71,"2022,05,31,11:08:05"
0,187.86,1548.71,"2022,05,31,11:08:06"
0,188.11,1549.71,"2022,05,31,11:08:07"
0,187.86,1550.71,"2022,05,31,11:08:08"
0,188.11,1551.71,"2022,05,31,11:08:09"
0,188.11,1552.75,"2022,05,31,11:08:10"
0,188.37,1553.75,"2022,05,31,11:08:11"
0,188.88,1554.75,"2022,05,31,11:08:12"
0,188.62,1555.75,"2022,05,31,11:08:13"
0,189.39,1556.75,"2022,05,31,11:08:14"
0,189.39,1557.79,"2022,05,31,11:08:15"
0,189.39,1558.79,"2022,05,31,11:08:16"
0,189.64,1559.79,"2022,05,31,11:08:17"
0,189.64,1560.79,"2022,05,31,11:08:18"
0,189.90,1561.79,"2022,05,31,11:08:19"
0,189.13,1562.82,"2022,05,31,11:08:20"
0,189.90,1563.82,"2022,05,31,11:08:21"
0,189.90,1564.83,"2022,05,31,11:08:22"
0,189.39,1565.83,"2022,05,31,11:08:23"
0,189.39,1566.83,"2022,05,31,11:08:24"
0,189.64,1567.86,"2022,05,31,11:08:25"
0,190.41,1568.86,"2022,05,31,11:08:26"
0,189.90,1569.87,"2022,05,31,11:08:27"
0,189.64,1570.87,"2022,05,31,11:08:28"
0,190.41,1571.87,"2022,05,31,11:08:29"
0,190.92,1572.90,"2022,05,31,11:08:30"
0,190.41,1573.91,"2022,05,31,11:08:31"
0,191.17,1574.91,"2022,05,31,11:08:32"
0,190.66,1575.91,"2022,05,31,11:08:33"
0,190.41,1576.91,"2022,05,31,11:08:34"
0,190.41,1577.94,"2022,05,31,11:08:35"
0,190.66,1578.94,"2022,05,31,11:08:36"
0,191.17,1579.95,"2022,05,31,11:08:37"
0,190.66,1580.95,"2022,05,31,11:08:38"
0,191.17,1581.95,"2022,05,31,11:08:39"
0,190.66,1582.98,"2022,05,31,11:08:40"
0,190.92,1583.98,"2022,05,31,11:08:41"
0,190.66,1584.99,"2022,05,31,11:08:42"
0,190.92,1585.99,"2022,05,31,11:08:43"
0,190.92,1586.99,"2022,05,31,11:08:44"
0,191.17,1588.02,"2022,05,31,11:08:45"
0,191.17,1589.02,"2022,05,31,11:08:46"
0,191.43,1590.03,"2022,05,31,11:08:47"
0,192.19,1591.03,"2022,05,31,11:08:48"
0,191.94,1592.03,"2022,05,31,11:08:49"
0,191.17,1593.06,"2022,05,31,11:08:50"
0,191.94,1594.06,"2022,05,31,11:08:51"
0,191.94,1595.07,"2022,05,31,11:08:52"
0,192.19,1596.07,"2022,05,31,11:08:53"
0,191.68,1597.07,"2022,05,31,11:08:54"
0,192.19,1598.10,"2022,05,31,11:08:55"
0,192.70,1599.10,"2022,05,31,11:08:56"
0,192.96,1600.10,"2022,05,31,11:08:57"
0,192.70,1601.11,"2022,05,31,11:08:58"
0,192.19,1602.11,"2022,05,31,11:08:59"
0,192.19,1603.14,"2022,05,31,11:09:00"
0,193.21,1604.14,"2022,05,31,11:09:01"
0,192.96,1605.15,"2022,05,31,11:09:02"
0,192.96,1606.15,"2022,05,31,11:09:03"
0,192.45,1607.15,"2022,05,31,11:09:04"
0,193.47,1608.18,"2022,05,31,11:09:05"
0,192.96,1609.18,"2022,05,31,11:09:06"
0,193.72,1610.18,"2022,05,31,11:09:07"
0,193.72,1611.19,"2022,05,31,11:09:08"
0,193.98,1612.19,"2022,05,31,11:09:09"
0,193.72,1613.22,"2022,05,31,11:09:10"
0,193.47,1614.22,"2022,05,31,11:09:11"
0,193.72,1615.22,"2022,05,31,11:09:12"
0,193.98,1616.22,"2022,05,31,11:09:13"
0,193.72,1617.23,"2022,05,31,11:09:14"
0,194.49,1618.26,"2022,05,31,11:09:15"
0,194.49,1619.26,"2022,05,31,11:09:16"
0,195.00,1620.26,"2022,05,31,11:09:17"
0,195.00,1621.27,"2022,05,31,11:09:18"
0,194.74,1622.27,"2022,05,31,11:09:19"
0,195.26,1623.30,"2022,05,31,11:09:20"
0,194.74,1624.30,"2022,05,31,11:09:21"
0,195.51,1625.30,"2022,05,31,11:09:22"
0,195.51,1626.31,"2022,05,31,11:09:23"
0,195.51,1627.31,"2022,05,31,11:09:24"
0,195.77,1628.34,"2022,05,31,11:09:25"
0,196.02,1629.34,"2022,05,31,11:09:26"
0,195.51,1630.34,"2022,05,31,11:09:27"
0,195.51,1631.34,"2022,05,31,11:09:28"
0,196.28,1632.35,"2022,05,31,11:09:29"
0,195.51,1633.38,"2022,05,31,11:09:30"
0,196.02,1634.38,"2022,05,31,11:09:31"
0,196.02,1635.38,"2022,05,31,11:09:32"
0,195.51,1636.38,"2022,05,31,11:09:33"
0,195.77,1637.39,"2022,05,31,11:09:34"
0,196.53,1638.42,"2022,05,31,11:09:36"
0,196.28,1639.42,"2022,05,31,11:09:37"
0,196.28,1640.42,"2022,05,31,11:09:38"
0,196.02,1641.42,"2022,05,31,11:09:39"
0,196.53,1642.43,"2022,05,31,11:09:40"
0,196.79,1643.46,"2022,05,31,11:09:41"
0,197.04,1644.46,"2022,05,31,11:09:42"
0,196.28,1645.46,"2022,05,31,11:09:43"
0,196.53,1646.46,"2022,05,31,11:09:44"
0,196.53,1647.46,"2022,05,31,11:09:45"
0,197.30,1648.50,"2022,05,31,11:09:46"
0,196.79,1649.50,"2022,05,31,11:09:47"
0,197.30,1650.50,"2022,05,31,11:09:48"
0,197.55,1651.50,"2022,05,31,11:09:49"
0,197.55,1652.51,"2022,05,31,11:09:50"
0,197.81,1653.54,"2022,05,31,11:09:51"
0,197.30,1654.54,"2022,05,31,11:09:52"
0,197.04,1655.54,"2022,05,31,11:09:53"
0,197.81,1656.54,"2022,05,31,11:09:54"
0,197.81,1657.54,"2022,05,31,11:09:55"
0,197.81,1658.58,"2022,05,31,11:09:56"
0,197.30,1659.58,"2022,05,31,11:09:57"
0,198.06,1660.58,"2022,05,31,11:09:58"
0,197.81,1661.58,"2022,05,31,11:09:59"
0,198.57,1662.58,"2022,05,31,11:10:00"
0,198.83,1663.62,"2022,05,31,11:10:01"
